KLVR Charger Detection Monitor - Started 2025-08-21 17:54:52
Monitoring: http://10.110.73.155:8000
============================================================

#  1 17:54:52 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3534mV | Δ=-1974mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3478mV | Δ=-1908mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3488mV | Δ=-1918mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3496mV | Δ=-1946mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1584mV | AAA_OFF=3510mV | Δ=-1926mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3524mV | Δ=-1954mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3522mV | Δ=-1948mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3530mV | Δ=-1964mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3526mV | Δ=-1970mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3522mV | Δ=-1970mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3528mV | Δ=-1972mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3518mV | Δ=-1962mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3532mV | Δ=-1970mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3514mV | Δ=-1956mV
#532 18:00:24 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#533 18:00:24 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#534 18:00:25 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#535 18:00:25 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#536 18:00:26 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#537 18:00:27 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#538 18:00:27 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#539 18:00:28 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#540 18:00:28 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#541 18:00:29 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3540mV | Δ=-1982mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=3554mV | Δ=-2010mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=3554mV | Δ=-2020mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3550mV | Δ=-1984mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3562mV | Δ=-2004mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3560mV | Δ=-2020mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3552mV | Δ=-2014mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3510mV | Δ=-1956mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3548mV | Δ=-1990mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3554mV | Δ=-2000mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3560mV | Δ=-2008mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3426mV | Δ=-1866mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3488mV | Δ=-1938mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3482mV | Δ=-1928mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=3480mV | Δ=-1936mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3478mV | Δ=-1916mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3452mV | Δ=-1898mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3460mV | Δ=-1900mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=3452mV | Δ=-1906mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3472mV | Δ=-1922mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3440mV | Δ=-1888mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3456mV | Δ=-1882mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3484mV | Δ=-1914mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3498mV | Δ=-1960mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3480mV | Δ=-1924mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3496mV | Δ=-1926mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3482mV | Δ=-1920mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3490mV | Δ=-1952mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3486mV | Δ=-1924mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3486mV | Δ=-1926mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3478mV | Δ=-1918mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3474mV | Δ=-1934mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=3472mV | Δ=-1924mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3468mV | Δ=-1898mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3476mV | Δ=-1902mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3478mV | Δ=-1908mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3488mV | Δ=-1918mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3496mV | Δ=-1946mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1584mV | AAA_OFF=3510mV | Δ=-1926mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3524mV | Δ=-1954mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3522mV | Δ=-1948mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3530mV | Δ=-1964mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3526mV | Δ=-1970mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3522mV | Δ=-1970mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3528mV | Δ=-1972mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3518mV | Δ=-1962mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3532mV | Δ=-1970mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3514mV | Δ=-1956mV
#542 18:00:29 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#543 18:00:30 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#544 18:00:30 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#545 18:00:31 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#546 18:00:31 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#547 18:00:32 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#548 18:00:33 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#549 18:00:33 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#550 18:00:34 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#551 18:00:34 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3540mV | Δ=-1982mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=3554mV | Δ=-2010mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=3554mV | Δ=-2020mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3550mV | Δ=-1984mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3562mV | Δ=-2004mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3560mV | Δ=-2020mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3552mV | Δ=-2014mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3510mV | Δ=-1956mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3548mV | Δ=-1990mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3554mV | Δ=-2000mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3560mV | Δ=-2008mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3426mV | Δ=-1866mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3488mV | Δ=-1938mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3482mV | Δ=-1928mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=3480mV | Δ=-1936mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3478mV | Δ=-1916mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3452mV | Δ=-1898mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3460mV | Δ=-1900mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=3452mV | Δ=-1906mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3472mV | Δ=-1922mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3440mV | Δ=-1888mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3456mV | Δ=-1882mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3484mV | Δ=-1914mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3498mV | Δ=-1960mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3480mV | Δ=-1924mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3496mV | Δ=-1926mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3482mV | Δ=-1920mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3490mV | Δ=-1952mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3486mV | Δ=-1924mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3486mV | Δ=-1926mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3478mV | Δ=-1918mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3474mV | Δ=-1934mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=3472mV | Δ=-1924mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3468mV | Δ=-1898mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3476mV | Δ=-1902mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3478mV | Δ=-1908mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3488mV | Δ=-1918mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3496mV | Δ=-1946mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1584mV | AAA_OFF=3510mV | Δ=-1926mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3524mV | Δ=-1954mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3522mV | Δ=-1948mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3530mV | Δ=-1964mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3526mV | Δ=-1970mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3522mV | Δ=-1970mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3528mV | Δ=-1972mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3518mV | Δ=-1962mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3532mV | Δ=-1970mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3514mV | Δ=-1956mV
#552 18:00:35 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#553 18:00:35 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#554 18:00:36 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#555 18:00:36 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#556 18:00:37 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#557 18:00:37 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#558 18:00:38 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#559 18:00:39 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#560 18:00:39 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#561 18:00:40 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3540mV | Δ=-1982mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=3554mV | Δ=-2010mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=3554mV | Δ=-2020mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3550mV | Δ=-1984mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3562mV | Δ=-2004mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3560mV | Δ=-2020mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3552mV | Δ=-2014mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3510mV | Δ=-1956mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3548mV | Δ=-1990mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3554mV | Δ=-2000mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3560mV | Δ=-2008mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3426mV | Δ=-1866mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3488mV | Δ=-1938mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3482mV | Δ=-1928mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=3480mV | Δ=-1936mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3478mV | Δ=-1916mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3452mV | Δ=-1898mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3460mV | Δ=-1900mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=3452mV | Δ=-1906mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3472mV | Δ=-1922mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3440mV | Δ=-1888mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3456mV | Δ=-1882mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3484mV | Δ=-1914mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3498mV | Δ=-1960mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3480mV | Δ=-1924mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3496mV | Δ=-1926mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3482mV | Δ=-1920mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3490mV | Δ=-1952mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3486mV | Δ=-1924mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3486mV | Δ=-1926mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3478mV | Δ=-1918mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3474mV | Δ=-1934mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=3472mV | Δ=-1924mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3468mV | Δ=-1898mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3476mV | Δ=-1902mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3478mV | Δ=-1908mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3488mV | Δ=-1918mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3496mV | Δ=-1946mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1584mV | AAA_OFF=3510mV | Δ=-1926mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3524mV | Δ=-1954mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3522mV | Δ=-1948mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3530mV | Δ=-1964mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3526mV | Δ=-1970mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3522mV | Δ=-1970mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3528mV | Δ=-1972mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3518mV | Δ=-1962mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3532mV | Δ=-1970mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3514mV | Δ=-1956mV
#562 18:00:40 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#563 18:00:41 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#564 18:00:41 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#565 18:00:42 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#566 18:00:42 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#567 18:00:43 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#568 18:00:43 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#569 18:00:44 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#570 18:00:45 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
#571 18:00:45 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3540mV | Δ=-1982mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=3554mV | Δ=-2010mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1534mV | AAA_OFF=3554mV | Δ=-2020mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3550mV | Δ=-1984mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3562mV | Δ=-2004mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3560mV | Δ=-2020mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3552mV | Δ=-2014mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3510mV | Δ=-1956mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3548mV | Δ=-1990mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3554mV | Δ=-2000mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3560mV | Δ=-2008mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3426mV | Δ=-1866mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3488mV | Δ=-1938mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3482mV | Δ=-1928mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1544mV | AAA_OFF=3480mV | Δ=-1936mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3478mV | Δ=-1916mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3452mV | Δ=-1898mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3460mV | Δ=-1900mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=3452mV | Δ=-1906mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3472mV | Δ=-1922mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3440mV | Δ=-1888mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3456mV | Δ=-1882mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3484mV | Δ=-1914mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3498mV | Δ=-1960mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3480mV | Δ=-1924mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3496mV | Δ=-1926mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3482mV | Δ=-1920mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3490mV | Δ=-1952mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3486mV | Δ=-1924mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3486mV | Δ=-1926mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3478mV | Δ=-1918mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3474mV | Δ=-1934mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=3472mV | Δ=-1924mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3468mV | Δ=-1898mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3476mV | Δ=-1902mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3478mV | Δ=-1908mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3488mV | Δ=-1918mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3496mV | Δ=-1946mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1584mV | AAA_OFF=3510mV | Δ=-1926mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3524mV | Δ=-1954mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3522mV | Δ=-1948mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3530mV | Δ=-1964mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3526mV | Δ=-1970mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3522mV | Δ=-1970mV
